CESE_PCSE/out/CESE_PCSE.elf:1a002272 00000008 T __stdio_getchar
CESE_PCSE/out/CESE_PCSE.elf:1a0017ca 00000048 T xQueueGenericCreate
CESE_PCSE/out/CESE_PCSE.elf:1a002ac0 000000b8 T Chip_Clock_GetClockInputHz
CESE_PCSE/out/CESE_PCSE.elf:1a002b78 00000080 T Chip_Clock_CalcMainPLLValue
CESE_PCSE/out/CESE_PCSE.elf:1a002f84 00000038 T SystemInit
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SPIFI_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W QEI_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000150 T __bss_section_table
CESE_PCSE/out/CESE_PCSE.elf:1a002d84 00000018 T Chip_Clock_RTCEnable
CESE_PCSE/out/CESE_PCSE.elf:1a0031b8 0000006a T gpioWrite
CESE_PCSE/out/CESE_PCSE.elf:1a00060c 00000002 W _fini
CESE_PCSE/out/CESE_PCSE.elf:1a0049fc 00000030 T iprintf
CESE_PCSE/out/CESE_PCSE.elf:1a001070 000000fc T xTaskResumeAll
CESE_PCSE/out/CESE_PCSE.elf:1a000eb8 00000084 T vTaskStartScheduler
CESE_PCSE/out/CESE_PCSE.elf:1a002658 00000040 T Chip_ADC_Init
CESE_PCSE/out/CESE_PCSE.elf:10002318 00000004 B g_pUsbApi
CESE_PCSE/out/CESE_PCSE.elf:1a001fe4 00000038 T Board_SetupMuxing
CESE_PCSE/out/CESE_PCSE.elf:1a003350 00000034 T rtcWrite
CESE_PCSE/out/CESE_PCSE.elf:1a002ea8 000000dc T Chip_UART_SetBaudFDR
CESE_PCSE/out/CESE_PCSE.elf:1a00068e 00000028 T _write_r
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W ETH_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0046e8 000000ea T _printf_common
CESE_PCSE/out/CESE_PCSE.elf:10000040 00000004 D _impure_ptr
CESE_PCSE/out/CESE_PCSE.elf:1a003f0c 0000010c T __sflush_r
CESE_PCSE/out/CESE_PCSE.elf:10000000 ? _end_uninit_RESERVED
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W CAN0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:10000000 D _data
CESE_PCSE/out/CESE_PCSE.elf:1a000380 00000108 T max31855_task
CESE_PCSE/out/CESE_PCSE.elf:1a001414 0000000c T vTaskMissedYield
CESE_PCSE/out/CESE_PCSE.elf:10002328 B _pvHeapStart
CESE_PCSE/out/CESE_PCSE.elf:1a000178 T __section_table_end
CESE_PCSE/out/CESE_PCSE.elf:1a00245c 00000038 T Chip_SSP_Init
CESE_PCSE/out/CESE_PCSE.elf:1a001bc0 00000028 T vQueueAddToRegistry
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GINT0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000f58 00000118 T xTaskIncrementTick
CESE_PCSE/out/CESE_PCSE.elf:1a004d44 00000048 T __swhatbuf_r
CESE_PCSE/out/CESE_PCSE.elf:1a001fc4 00000020 T DAC_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0021e4 00000024 T Board_Debug_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002268 0000000a T __stdio_putchar
CESE_PCSE/out/CESE_PCSE.elf:1a001724 00000084 T xQueueGenericReset
CESE_PCSE/out/CESE_PCSE.elf:100000a4 D _edata
CESE_PCSE/out/CESE_PCSE.elf:1a002494 00000020 T Chip_I2C_EventHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W M0SUB_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:10002321 00000001 B __lock___at_quick_exit_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a000e54 00000062 T xTaskCreate
CESE_PCSE/out/CESE_PCSE.elf:1a0026d8 00000158 T Chip_SetupCoreClock
CESE_PCSE/out/CESE_PCSE.elf:1a004b3a 00000038 T __swrite
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a004498 00000250 T _vfiprintf_r
CESE_PCSE/out/CESE_PCSE.elf:1a000000 00000040 T g_pfnVectors
CESE_PCSE/out/CESE_PCSE.elf:1a00423c 0000003c T _fwalk_reent
CESE_PCSE/out/CESE_PCSE.elf:1a002830 00000014 T SystemCoreClockUpdate
CESE_PCSE/out/CESE_PCSE.elf:1a003bb8 0000004e T __aeabi_d2iz
CESE_PCSE/out/CESE_PCSE.elf:1a0025a6 00000020 T Chip_RTC_CalibCounterCmd
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W DMA_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00116c 0000004c T vTaskDelay
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W EVRT_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1b080000 A __top_MFlashB512
CESE_PCSE/out/CESE_PCSE.elf:1a00411c 0000000c T __sfp_lock_release
CESE_PCSE/out/CESE_PCSE.elf:1a0052b4 00000020 T __sf_fake_stdout
CESE_PCSE/out/CESE_PCSE.elf:1a001420 00000020 T xTaskGetSchedulerState
CESE_PCSE/out/CESE_PCSE.elf:1a003f08 00000002 W __aeabi_idiv0
CESE_PCSE/out/CESE_PCSE.elf:1a00017e 00000002 W BusFault_Handler
CESE_PCSE/out/CESE_PCSE.elf:10002322 00000001 B __lock___dd_hash_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a004d8c 00000080 T __smakebuf_r
CESE_PCSE/out/CESE_PCSE.elf:10002323 00000001 B __lock___tz_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a001cb8 0000002c T pxPortInitialiseStack
CESE_PCSE/out/CESE_PCSE.elf:1a0047d4 00000228 T _printf_i
CESE_PCSE/out/CESE_PCSE.elf:1a000558 00000028 T max31855_read
CESE_PCSE/out/CESE_PCSE.elf:1a002d50 00000034 T Chip_Clock_Enable
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W UART3_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:10002238 00000004 B __malloc_sbrk_start
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W MCPWM_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W M0APP_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0036e4 00000042 T __aeabi_f2d
CESE_PCSE/out/CESE_PCSE.elf:1a0033a0 0000006c T boardInit
CESE_PCSE/out/CESE_PCSE.elf:1a001d14 00000044 T vPortEnterCritical
CESE_PCSE/out/CESE_PCSE.elf:10002234 00000004 B __malloc_free_list
CESE_PCSE/out/CESE_PCSE.elf:1a000040 000000d4 T g_pfnVendorVectors
CESE_PCSE/out/CESE_PCSE.elf:1a003424 0000027a T __subdf3
CESE_PCSE/out/CESE_PCSE.elf:1a004498 00000250 T _vfprintf_r
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GINT1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002c88 00000058 T Chip_Clock_SetBaseClock
CESE_PCSE/out/CESE_PCSE.elf:1a002fbc 0000001c T cyclesCounterInit
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO4_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:10002324 00000001 B __lock___sfp_recursive_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a004128 0000000c T __sinit_lock_acquire
CESE_PCSE/out/CESE_PCSE.elf:100022c0 00000014 B aceite
CESE_PCSE/out/CESE_PCSE.elf:1a002088 0000000c T Board_SystemInit
